"workshop","group","species","attribute_short","attribute_name","sum_low","sum_moderate","sum_high","sum_vh","weighted_mean"
"Crustacean","Crustacean","Dungeness crab","AM","Adult Movement",3,16,11,0,2.26666666666667
"Crustacean","Crustacean","Dungeness crab","DC","Dispersal Capability",20,8,2,0,1.4
"Crustacean","Crustacean","Dungeness crab","FS","Foraging Strategy",21,8,1,0,1.33333333333333
"Crustacean","Crustacean","Dungeness crab","GD","Genetic Diversity",8,20,2,0,1.8
"Crustacean","Crustacean","Dungeness crab","HS","Habitat Specificity",11,16,3,0,1.73333333333333
"Crustacean","Crustacean","Dungeness crab","LH","Life History Strategy",17,8,3,2,1.66666666666667
"Crustacean","Crustacean","Dungeness crab","PI","Parental Investment",4,24,2,0,1.93333333333333
"Crustacean","Crustacean","Dungeness crab","RP","Reproductive Plasticity",10,11,9,0,1.96666666666667
"Crustacean","Crustacean","Dungeness crab","OA","Sensitivity to OA",0,7,10,13,3.2
"Crustacean","Crustacean","Dungeness crab","SD","Spawning Duration",5,8,9,8,2.66666666666667
"Crustacean","Crustacean","Dungeness crab","SS","Stock Status",13,12,5,0,1.73333333333333
"Crustacean","Crustacean","Dungeness crab","TT","Thermal Tolerance",8,16,6,0,1.93333333333333
"Crustacean","Crustacean","Golden king crab","AM","Adult Movement",4,15,11,0,2.23333333333333
"Crustacean","Crustacean","Golden king crab","DC","Dispersal Capability",5,14,9,2,2.26666666666667
"Crustacean","Crustacean","Golden king crab","FS","Foraging Strategy",23,6,1,0,1.26666666666667
"Crustacean","Crustacean","Golden king crab","GD","Genetic Diversity",1,10,16,3,2.7
"Crustacean","Crustacean","Golden king crab","HS","Habitat Specificity",6,16,7,1,2.1
"Crustacean","Crustacean","Golden king crab","LH","Life History Strategy",0,11,16,3,2.73333333333333
"Crustacean","Crustacean","Golden king crab","PI","Parental Investment",7,21,2,0,1.83333333333333
"Crustacean","Crustacean","Golden king crab","RP","Reproductive Plasticity",14,12,4,0,1.66666666666667
"Crustacean","Crustacean","Golden king crab","OA","Sensitivity to OA",3,7,9,11,2.93333333333333
"Crustacean","Crustacean","Golden king crab","SD","Spawning Duration",19,11,0,0,1.36666666666667
"Crustacean","Crustacean","Golden king crab","SS","Stock Status",9,13,6,2,2.03333333333333
"Crustacean","Crustacean","Golden king crab","TT","Thermal Tolerance",0,2,14,14,3.4
"Crustacean","Crustacean","Red king crab","AM","Adult Movement",4,18,8,0,2.13333333333333
"Crustacean","Crustacean","Red king crab","DC","Dispersal Capability",19,9,2,0,1.43333333333333
"Crustacean","Crustacean","Red king crab","FS","Foraging Strategy",20,10,0,0,1.33333333333333
"Crustacean","Crustacean","Red king crab","GD","Genetic Diversity",19,10,1,0,1.4
"Crustacean","Crustacean","Red king crab","HS","Habitat Specificity",8,14,8,0,2
"Crustacean","Crustacean","Red king crab","LH","Life History Strategy",0,12,15,3,2.7
"Crustacean","Crustacean","Red king crab","PI","Parental Investment",7,21,2,0,1.83333333333333
"Crustacean","Crustacean","Red king crab","RP","Reproductive Plasticity",3,8,16,3,2.63333333333333
"Crustacean","Crustacean","Red king crab","OA","Sensitivity to OA",3,9,9,9,2.8
"Crustacean","Crustacean","Red king crab","SD","Spawning Duration",3,8,11,8,2.8
"Crustacean","Crustacean","Red king crab","SS","Stock Status",1,4,9,16,3.33333333333333
"Crustacean","Crustacean","Red king crab","TT","Thermal Tolerance",6,8,12,4,2.46666666666667
"Crustacean","Crustacean","Sidestriped shrimp","AM","Adult Movement",3,9,11,2,2.48
"Crustacean","Crustacean","Sidestriped shrimp","DC","Dispersal Capability",14,7,3,1,1.64
"Crustacean","Crustacean","Sidestriped shrimp","FS","Foraging Strategy",18,5,1,1,1.4
"Crustacean","Crustacean","Sidestriped shrimp","GD","Genetic Diversity",3,16,3,3,2.24
"Crustacean","Crustacean","Sidestriped shrimp","HS","Habitat Specificity",12,9,4,0,1.68
"Crustacean","Crustacean","Sidestriped shrimp","LH","Life History Strategy",16,7,2,0,1.44
"Crustacean","Crustacean","Sidestriped shrimp","PI","Parental Investment",2,16,5,2,2.28
"Crustacean","Crustacean","Sidestriped shrimp","RP","Reproductive Plasticity",2,11,10,2,2.48
"Crustacean","Crustacean","Sidestriped shrimp","OA","Sensitivity to OA",2,6,9,8,2.92
"Crustacean","Crustacean","Sidestriped shrimp","SD","Spawning Duration",0,5,12,8,3.12
"Crustacean","Crustacean","Sidestriped shrimp","SS","Stock Status",5,11,7,2,2.24
"Crustacean","Crustacean","Sidestriped shrimp","TT","Thermal Tolerance",1,4,15,5,2.96
"Crustacean","Crustacean","Spot shrimp","AM","Adult Movement",0,8,17,0,2.68
"Crustacean","Crustacean","Spot shrimp","DC","Dispersal Capability",7,13,5,0,1.92
"Crustacean","Crustacean","Spot shrimp","FS","Foraging Strategy",17,6,1,1,1.44
"Crustacean","Crustacean","Spot shrimp","GD","Genetic Diversity",3,13,6,3,2.36
"Crustacean","Crustacean","Spot shrimp","HS","Habitat Specificity",9,8,8,0,1.96
"Crustacean","Crustacean","Spot shrimp","LH","Life History Strategy",10,12,3,0,1.72
"Crustacean","Crustacean","Spot shrimp","PI","Parental Investment",5,19,1,0,1.84
"Crustacean","Crustacean","Spot shrimp","RP","Reproductive Plasticity",3,11,10,1,2.36
"Crustacean","Crustacean","Spot shrimp","OA","Sensitivity to OA",2,8,11,4,2.68
"Crustacean","Crustacean","Spot shrimp","SD","Spawning Duration",0,3,15,7,3.16
"Crustacean","Crustacean","Spot shrimp","SS","Stock Status",0,9,12,4,2.8
"Crustacean","Crustacean","Spot shrimp","TT","Thermal Tolerance",9,10,5,1,1.92
"Crustacean","Crustacean","Tanner crab","AM","Adult Movement",4,19,7,0,2.1
"Crustacean","Crustacean","Tanner crab","DC","Dispersal Capability",20,9,1,0,1.36666666666667
"Crustacean","Crustacean","Tanner crab","FS","Foraging Strategy",17,12,1,0,1.46666666666667
"Crustacean","Crustacean","Tanner crab","GD","Genetic Diversity",3,5,16,6,2.83333333333333
"Crustacean","Crustacean","Tanner crab","HS","Habitat Specificity",13,12,5,0,1.73333333333333
"Crustacean","Crustacean","Tanner crab","LH","Life History Strategy",3,14,12,1,2.36666666666667
"Crustacean","Crustacean","Tanner crab","PI","Parental Investment",7,21,2,0,1.83333333333333
"Crustacean","Crustacean","Tanner crab","RP","Reproductive Plasticity",7,15,8,0,2.03333333333333
"Crustacean","Crustacean","Tanner crab","OA","Sensitivity to OA",0,5,9,16,3.36666666666667
"Crustacean","Crustacean","Tanner crab","SD","Spawning Duration",4,9,13,4,2.56666666666667
"Crustacean","Crustacean","Tanner crab","SS","Stock Status",1,11,13,5,2.73333333333333
"Crustacean","Crustacean","Tanner crab","TT","Thermal Tolerance",5,15,10,0,2.16666666666667
"Elasmobranch","Elasmobranch","Alaska skate","AM","Adult Movement",7,14,4,0,1.88
"Elasmobranch","Elasmobranch","Alaska skate","DC","Dispersal Capability",0,4,10,11,3.28
"Elasmobranch","Elasmobranch","Alaska skate","FS","Foraging Strategy",21,4,0,0,1.16
"Elasmobranch","Elasmobranch","Alaska skate","GD","Genetic Diversity",11,10,4,0,1.72
"Elasmobranch","Elasmobranch","Alaska skate","HS","Habitat Specificity",8,12,5,0,1.88
"Elasmobranch","Elasmobranch","Alaska skate","LH","Life History Strategy",0,2,12,11,3.36
"Elasmobranch","Elasmobranch","Alaska skate","PI","Parental Investment",17,5,3,0,1.44
"Elasmobranch","Elasmobranch","Alaska skate","RP","Reproductive Plasticity",1,8,13,3,2.72
"Elasmobranch","Elasmobranch","Alaska skate","OA","Sensitivity to OA",10,9,6,0,1.84
"Elasmobranch","Elasmobranch","Alaska skate","SD","Spawning Duration",19,6,0,0,1.24
"Elasmobranch","Elasmobranch","Alaska skate","SS","Stock Status",15,9,1,0,1.44
"Elasmobranch","Elasmobranch","Alaska skate","TT","Thermal Tolerance",0,4,13,8,3.16
"Elasmobranch","Elasmobranch","Big skate","AM","Adult Movement",8,14,3,0,1.8
"Elasmobranch","Elasmobranch","Big skate","DC","Dispersal Capability",0,5,11,9,3.16
"Elasmobranch","Elasmobranch","Big skate","FS","Foraging Strategy",17,7,1,0,1.36
"Elasmobranch","Elasmobranch","Big skate","GD","Genetic Diversity",6,14,5,0,1.96
"Elasmobranch","Elasmobranch","Big skate","HS","Habitat Specificity",9,10,6,0,1.88
"Elasmobranch","Elasmobranch","Big skate","LH","Life History Strategy",0,3,7,15,3.48
"Elasmobranch","Elasmobranch","Big skate","PI","Parental Investment",18,4,3,0,1.4
"Elasmobranch","Elasmobranch","Big skate","RP","Reproductive Plasticity",4,11,7,3,2.36
"Elasmobranch","Elasmobranch","Big skate","OA","Sensitivity to OA",8,10,7,0,1.96
"Elasmobranch","Elasmobranch","Big skate","SD","Spawning Duration",20,5,0,0,1.2
"Elasmobranch","Elasmobranch","Big skate","SS","Stock Status",13,11,1,0,1.52
"Elasmobranch","Elasmobranch","Big skate","TT","Thermal Tolerance",16,8,1,0,1.4
"Elasmobranch","Elasmobranch","Longnose skate","AM","Adult Movement",8,13,4,0,1.84
"Elasmobranch","Elasmobranch","Longnose skate","DC","Dispersal Capability",0,5,11,9,3.16
"Elasmobranch","Elasmobranch","Longnose skate","FS","Foraging Strategy",21,3,1,0,1.2
"Elasmobranch","Elasmobranch","Longnose skate","GD","Genetic Diversity",7,13,5,0,1.92
"Elasmobranch","Elasmobranch","Longnose skate","HS","Habitat Specificity",11,12,2,0,1.64
"Elasmobranch","Elasmobranch","Longnose skate","LH","Life History Strategy",0,1,7,17,3.64
"Elasmobranch","Elasmobranch","Longnose skate","PI","Parental Investment",18,4,3,0,1.4
"Elasmobranch","Elasmobranch","Longnose skate","RP","Reproductive Plasticity",3,11,8,3,2.44
"Elasmobranch","Elasmobranch","Longnose skate","OA","Sensitivity to OA",8,10,7,0,1.96
"Elasmobranch","Elasmobranch","Longnose skate","SD","Spawning Duration",16,9,0,0,1.36
"Elasmobranch","Elasmobranch","Longnose skate","SS","Stock Status",13,11,1,0,1.52
"Elasmobranch","Elasmobranch","Longnose skate","TT","Thermal Tolerance",7,13,5,0,1.92
"Elasmobranch","Elasmobranch","Pacific spiny dogfish","AM","Adult Movement",16,8,1,0,1.4
"Elasmobranch","Elasmobranch","Pacific spiny dogfish","DC","Dispersal Capability",4,8,11,2,2.44
"Elasmobranch","Elasmobranch","Pacific spiny dogfish","FS","Foraging Strategy",23,2,0,0,1.08
"Elasmobranch","Elasmobranch","Pacific spiny dogfish","GD","Genetic Diversity",4,19,2,0,1.92
"Elasmobranch","Elasmobranch","Pacific spiny dogfish","HS","Habitat Specificity",19,6,0,0,1.24
"Elasmobranch","Elasmobranch","Pacific spiny dogfish","LH","Life History Strategy",0,0,5,20,3.8
"Elasmobranch","Elasmobranch","Pacific spiny dogfish","PI","Parental Investment",25,0,0,0,1
"Elasmobranch","Elasmobranch","Pacific spiny dogfish","RP","Reproductive Plasticity",8,10,6,1,2
"Elasmobranch","Elasmobranch","Pacific spiny dogfish","OA","Sensitivity to OA",17,7,1,0,1.36
"Elasmobranch","Elasmobranch","Pacific spiny dogfish","SD","Spawning Duration",13,12,0,0,1.48
"Elasmobranch","Elasmobranch","Pacific spiny dogfish","SS","Stock Status",2,18,5,0,2.12
"Elasmobranch","Elasmobranch","Pacific spiny dogfish","TT","Thermal Tolerance",13,11,1,0,1.52
"Flatfish1","Flatfish","Alaska plaice","AM","Adult Movement",4,13,3,0,1.95
"Flatfish1","Flatfish","Alaska plaice","DC","Dispersal Capability",12,8,0,0,1.4
"Flatfish1","Flatfish","Alaska plaice","FS","Foraging Strategy",11,8,1,0,1.5
"Flatfish1","Flatfish","Alaska plaice","GD","Genetic Diversity",3,15,2,0,1.95
"Flatfish1","Flatfish","Alaska plaice","HS","Habitat Specificity",2,8,10,0,2.4
"Flatfish1","Flatfish","Alaska plaice","LH","Life History Strategy",1,4,8,7,3.05
"Flatfish1","Flatfish","Alaska plaice","PI","Parental Investment",0,0,0,20,4
"Flatfish1","Flatfish","Alaska plaice","RP","Reproductive Plasticity",8,7,5,0,1.85
"Flatfish1","Flatfish","Alaska plaice","OA","Sensitivity to OA",11,7,2,0,1.55
"Flatfish1","Flatfish","Alaska plaice","SD","Spawning Duration",0,2,15,3,3.05
"Flatfish1","Flatfish","Alaska plaice","SS","Stock Status",15,4,1,0,1.3
"Flatfish1","Flatfish","Alaska plaice","TT","Thermal Tolerance",0,3,9,8,3.25
"Flatfish1","Flatfish","Northern rock sole","AM","Adult Movement",4,15,1,0,1.85
"Flatfish1","Flatfish","Northern rock sole","DC","Dispersal Capability",5,9,4,2,2.15
"Flatfish1","Flatfish","Northern rock sole","FS","Foraging Strategy",14,6,0,0,1.3
"Flatfish1","Flatfish","Northern rock sole","GD","Genetic Diversity",3,15,2,0,1.95
"Flatfish1","Flatfish","Northern rock sole","HS","Habitat Specificity",8,9,3,0,1.75
"Flatfish1","Flatfish","Northern rock sole","LH","Life History Strategy",5,9,5,1,2.1
"Flatfish1","Flatfish","Northern rock sole","PI","Parental Investment",0,0,6,14,3.7
"Flatfish1","Flatfish","Northern rock sole","RP","Reproductive Plasticity",10,6,4,0,1.7
"Flatfish1","Flatfish","Northern rock sole","OA","Sensitivity to OA",10,7,3,0,1.65
"Flatfish1","Flatfish","Northern rock sole","SD","Spawning Duration",0,7,11,2,2.75
"Flatfish1","Flatfish","Northern rock sole","SS","Stock Status",10,10,0,0,1.5
"Flatfish1","Flatfish","Northern rock sole","TT","Thermal Tolerance",2,8,9,1,2.45
"Flatfish1","Flatfish","Southern rock sole","AM","Adult Movement",4,15,1,0,1.85
"Flatfish1","Flatfish","Southern rock sole","DC","Dispersal Capability",0,11,7,2,2.55
"Flatfish1","Flatfish","Southern rock sole","FS","Foraging Strategy",14,6,0,0,1.3
"Flatfish1","Flatfish","Southern rock sole","GD","Genetic Diversity",3,15,2,0,1.95
"Flatfish1","Flatfish","Southern rock sole","HS","Habitat Specificity",10,8,2,0,1.6
"Flatfish1","Flatfish","Southern rock sole","LH","Life History Strategy",4,11,4,1,2.1
"Flatfish1","Flatfish","Southern rock sole","PI","Parental Investment",0,0,6,14,3.7
"Flatfish1","Flatfish","Southern rock sole","RP","Reproductive Plasticity",5,11,4,0,1.95
"Flatfish1","Flatfish","Southern rock sole","OA","Sensitivity to OA",10,7,3,0,1.65
"Flatfish1","Flatfish","Southern rock sole","SD","Spawning Duration",0,0,14,6,3.3
"Flatfish1","Flatfish","Southern rock sole","SS","Stock Status",14,4,1,1,1.45
"Flatfish1","Flatfish","Southern rock sole","TT","Thermal Tolerance",7,7,6,0,1.95
"Flatfish1","Flatfish","Starry flounder","AM","Adult Movement",2,14,4,0,2.1
"Flatfish1","Flatfish","Starry flounder","DC","Dispersal Capability",10,8,2,0,1.6
"Flatfish1","Flatfish","Starry flounder","FS","Foraging Strategy",13,6,1,0,1.4
"Flatfish1","Flatfish","Starry flounder","GD","Genetic Diversity",3,15,2,0,1.95
"Flatfish1","Flatfish","Starry flounder","HS","Habitat Specificity",7,11,2,0,1.75
"Flatfish1","Flatfish","Starry flounder","LH","Life History Strategy",2,10,8,0,2.3
"Flatfish1","Flatfish","Starry flounder","PI","Parental Investment",0,0,0,20,4
"Flatfish1","Flatfish","Starry flounder","RP","Reproductive Plasticity",11,7,2,0,1.55
"Flatfish1","Flatfish","Starry flounder","OA","Sensitivity to OA",8,9,3,0,1.75
"Flatfish1","Flatfish","Starry flounder","SD","Spawning Duration",0,7,13,0,2.65
"Flatfish1","Flatfish","Starry flounder","SS","Stock Status",15,4,1,0,1.3
"Flatfish1","Flatfish","Starry flounder","TT","Thermal Tolerance",6,10,4,0,1.9
"Flatfish1","Flatfish","Yellowfin sole","AM","Adult Movement",4,15,1,0,1.85
"Flatfish1","Flatfish","Yellowfin sole","DC","Dispersal Capability",7,10,3,0,1.8
"Flatfish1","Flatfish","Yellowfin sole","FS","Foraging Strategy",14,6,0,0,1.3
"Flatfish1","Flatfish","Yellowfin sole","GD","Genetic Diversity",4,13,3,0,1.95
"Flatfish1","Flatfish","Yellowfin sole","HS","Habitat Specificity",13,7,0,0,1.35
"Flatfish1","Flatfish","Yellowfin sole","LH","Life History Strategy",3,9,5,3,2.4
"Flatfish1","Flatfish","Yellowfin sole","PI","Parental Investment",0,0,0,20,4
"Flatfish1","Flatfish","Yellowfin sole","RP","Reproductive Plasticity",7,9,4,0,1.85
"Flatfish1","Flatfish","Yellowfin sole","OA","Sensitivity to OA",9,7,4,0,1.75
"Flatfish1","Flatfish","Yellowfin sole","SD","Spawning Duration",0,2,16,2,3
"Flatfish1","Flatfish","Yellowfin sole","SS","Stock Status",4,7,8,1,2.3
"Flatfish1","Flatfish","Yellowfin sole","TT","Thermal Tolerance",3,8,7,2,2.4
"Flatfish2","Flatfish","Arrowtooth flounder","AM","Adult Movement",10,18,2,0,1.73333333333333
"Flatfish2","Flatfish","Arrowtooth flounder","DC","Dispersal Capability",18,10,2,0,1.46666666666667
"Flatfish2","Flatfish","Arrowtooth flounder","FS","Foraging Strategy",23,6,1,0,1.26666666666667
"Flatfish2","Flatfish","Arrowtooth flounder","GD","Genetic Diversity",8,18,4,0,1.86666666666667
"Flatfish2","Flatfish","Arrowtooth flounder","HS","Habitat Specificity",25,5,0,0,1.16666666666667
"Flatfish2","Flatfish","Arrowtooth flounder","LH","Life History Strategy",1,16,10,3,2.5
"Flatfish2","Flatfish","Arrowtooth flounder","PI","Parental Investment",0,0,0,30,4
"Flatfish2","Flatfish","Arrowtooth flounder","RP","Reproductive Plasticity",7,20,3,0,1.86666666666667
"Flatfish2","Flatfish","Arrowtooth flounder","OA","Sensitivity to OA",10,15,5,0,1.83333333333333
"Flatfish2","Flatfish","Arrowtooth flounder","SD","Spawning Duration",13,12,5,0,1.73333333333333
"Flatfish2","Flatfish","Arrowtooth flounder","SS","Stock Status",27,3,0,0,1.1
"Flatfish2","Flatfish","Arrowtooth flounder","TT","Thermal Tolerance",5,12,12,1,2.3
"Flatfish2","Flatfish","Dover sole","AM","Adult Movement",10,20,0,0,1.66666666666667
"Flatfish2","Flatfish","Dover sole","DC","Dispersal Capability",23,7,0,0,1.23333333333333
"Flatfish2","Flatfish","Dover sole","FS","Foraging Strategy",16,13,1,0,1.5
"Flatfish2","Flatfish","Dover sole","GD","Genetic Diversity",13,14,3,0,1.66666666666667
"Flatfish2","Flatfish","Dover sole","HS","Habitat Specificity",21,9,0,0,1.3
"Flatfish2","Flatfish","Dover sole","LH","Life History Strategy",3,12,10,5,2.56666666666667
"Flatfish2","Flatfish","Dover sole","PI","Parental Investment",5,0,0,25,3.5
"Flatfish2","Flatfish","Dover sole","RP","Reproductive Plasticity",5,21,4,0,1.96666666666667
"Flatfish2","Flatfish","Dover sole","OA","Sensitivity to OA",5,14,11,0,2.2
"Flatfish2","Flatfish","Dover sole","SD","Spawning Duration",1,22,7,0,2.2
"Flatfish2","Flatfish","Dover sole","SS","Stock Status",28,2,0,0,1.06666666666667
"Flatfish2","Flatfish","Dover sole","TT","Thermal Tolerance",3,13,12,2,2.43333333333333
"Flatfish2","Flatfish","Flathead sole","AM","Adult Movement",10,20,0,0,1.66666666666667
"Flatfish2","Flatfish","Flathead sole","DC","Dispersal Capability",23,7,0,0,1.23333333333333
"Flatfish2","Flatfish","Flathead sole","FS","Foraging Strategy",20,9,1,0,1.36666666666667
"Flatfish2","Flatfish","Flathead sole","GD","Genetic Diversity",5,23,2,0,1.9
"Flatfish2","Flatfish","Flathead sole","HS","Habitat Specificity",19,11,0,0,1.36666666666667
"Flatfish2","Flatfish","Flathead sole","LH","Life History Strategy",1,13,14,2,2.56666666666667
"Flatfish2","Flatfish","Flathead sole","PI","Parental Investment",0,0,0,30,4
"Flatfish2","Flatfish","Flathead sole","RP","Reproductive Plasticity",11,16,3,0,1.73333333333333
"Flatfish2","Flatfish","Flathead sole","OA","Sensitivity to OA",4,15,11,0,2.23333333333333
"Flatfish2","Flatfish","Flathead sole","SD","Spawning Duration",1,12,17,0,2.53333333333333
"Flatfish2","Flatfish","Flathead sole","SS","Stock Status",30,0,0,0,1
"Flatfish2","Flatfish","Flathead sole","TT","Thermal Tolerance",5,21,4,0,1.96666666666667
"Flatfish2","Flatfish","Pacific halibut","AM","Adult Movement",16,14,0,0,1.46666666666667
"Flatfish2","Flatfish","Pacific halibut","DC","Dispersal Capability",29,1,0,0,1.03333333333333
"Flatfish2","Flatfish","Pacific halibut","FS","Foraging Strategy",26,3,1,0,1.16666666666667
"Flatfish2","Flatfish","Pacific halibut","GD","Genetic Diversity",10,15,5,0,1.83333333333333
"Flatfish2","Flatfish","Pacific halibut","HS","Habitat Specificity",20,7,3,0,1.43333333333333
"Flatfish2","Flatfish","Pacific halibut","LH","Life History Strategy",0,5,11,14,3.3
"Flatfish2","Flatfish","Pacific halibut","PI","Parental Investment",0,0,0,30,4
"Flatfish2","Flatfish","Pacific halibut","RP","Reproductive Plasticity",5,19,6,0,2.03333333333333
"Flatfish2","Flatfish","Pacific halibut","OA","Sensitivity to OA",7,16,7,0,2
"Flatfish2","Flatfish","Pacific halibut","SD","Spawning Duration",0,10,20,0,2.66666666666667
"Flatfish2","Flatfish","Pacific halibut","SS","Stock Status",1,4,9,16,3.33333333333333
"Flatfish2","Flatfish","Pacific halibut","TT","Thermal Tolerance",4,15,11,0,2.23333333333333
"Flatfish2","Flatfish","Petrale sole","AM","Adult Movement",9,21,0,0,1.7
"Flatfish2","Flatfish","Petrale sole","DC","Dispersal Capability",17,11,2,0,1.5
"Flatfish2","Flatfish","Petrale sole","FS","Foraging Strategy",22,7,1,0,1.3
"Flatfish2","Flatfish","Petrale sole","GD","Genetic Diversity",8,21,1,0,1.76666666666667
"Flatfish2","Flatfish","Petrale sole","HS","Habitat Specificity",15,13,2,0,1.56666666666667
"Flatfish2","Flatfish","Petrale sole","LH","Life History Strategy",0,14,13,3,2.63333333333333
"Flatfish2","Flatfish","Petrale sole","PI","Parental Investment",0,0,0,30,4
"Flatfish2","Flatfish","Petrale sole","RP","Reproductive Plasticity",3,18,8,1,2.23333333333333
"Flatfish2","Flatfish","Petrale sole","OA","Sensitivity to OA",8,17,5,0,1.9
"Flatfish2","Flatfish","Petrale sole","SD","Spawning Duration",2,13,14,1,2.46666666666667
"Flatfish2","Flatfish","Petrale sole","SS","Stock Status",12,11,2,0,1.6
"Flatfish2","Flatfish","Petrale sole","TT","Thermal Tolerance",10,10,10,0,2
"Flatfish2","Flatfish","Rex sole","AM","Adult Movement",13,17,0,0,1.56666666666667
"Flatfish2","Flatfish","Rex sole","DC","Dispersal Capability",28,2,0,0,1.06666666666667
"Flatfish2","Flatfish","Rex sole","FS","Foraging Strategy",20,9,1,0,1.36666666666667
"Flatfish2","Flatfish","Rex sole","GD","Genetic Diversity",7,15,8,0,2.03333333333333
"Flatfish2","Flatfish","Rex sole","HS","Habitat Specificity",21,9,0,0,1.3
"Flatfish2","Flatfish","Rex sole","LH","Life History Strategy",8,12,8,2,2.13333333333333
"Flatfish2","Flatfish","Rex sole","PI","Parental Investment",0,0,0,30,4
"Flatfish2","Flatfish","Rex sole","RP","Reproductive Plasticity",14,12,3,1,1.7
"Flatfish2","Flatfish","Rex sole","OA","Sensitivity to OA",4,17,9,0,2.16666666666667
"Flatfish2","Flatfish","Rex sole","SD","Spawning Duration",7,19,4,0,1.9
"Flatfish2","Flatfish","Rex sole","SS","Stock Status",30,0,0,0,1
"Flatfish2","Flatfish","Rex sole","TT","Thermal Tolerance",9,14,7,0,1.93333333333333
"Forage","Forage Fish","Capelin","AM","Adult Movement",7,17,1,0,1.76
"Forage","Forage Fish","Capelin","DC","Dispersal Capability",13,12,0,0,1.48
"Forage","Forage Fish","Capelin","FS","Foraging Strategy",3,16,6,0,2.12
